Date,Open,High,Low,Close,Adj Close,Volume
"May 31, 2016",270.45,270.45,270.45,270.45,270.45,186
"May 11, 2016",260,260,260,260,260,2
"May 9, 2016",264.5,264.5,264.5,264.5,264.5,15
"May 6, 2016",230,254,215.1,254,254,5
"Apr 28, 2016",263.7,263.7,263,263,263,469
"Apr 26, 2016",260.79,260.79,260.79,260.79,260.79,300
"Apr 22, 2016",263.35,263.35,263.35,263.35,263.35,300
"Apr 21, 2016",264.25,264.48,263,263,263,302
"Apr 18, 2016",262.49,262.49,262.49,262.49,262.49,300
"Apr 12, 2016",253,253,253,253,253,37
"Mar 23, 2016",257.75,257.75,257.75,257.75,257.75,2
"Mar 22, 2016",255.75,255.75,255.75,255.75,255.75,300
"Mar 21, 2016",255,255,255,255,255,300
"Mar 3, 2016",247.3,247.3,247.3,247.3,247.3,2
"Feb 25, 2016",239.35,239.35,239.35,239.35,239.35,10
"Feb 24, 2016",239.45,239.45,239.45,239.45,239.45,10
"Feb 16, 2016",237.45,239.35,237.45,239.35,239.35,2
"Jan 18, 2016",246.87,247.5,246.75,247.5,247.5,49
"Jan 6, 2016",259.07,259.07,259.07,259.07,259.07,1
"Dec 31, 2015",264.8,264.8,264.8,264.8,264.8,1
"Dec 28, 2015",262.24,262.24,262.24,262.24,262.24,93
"Dec 24, 2015",263,263,260.8,260.8,260.8,2
"Dec 1, 2015",267.43,267.62,267.43,267.53,267.53,2
"Nov 20, 2015",262.8,262.8,262.8,262.8,262.8,1
"Nov 18, 2015",263.15,263.15,259.65,259.65,259.65,239
"Nov 16, 2015",261.8,261.8,261.8,261.8,261.8,261
"Nov 5, 2015",270.35,270.35,267.35,267.35,267.35,2
"Oct 13, 2015",270.45,270.45,270.45,270.45,270.45,93
"Oct 9, 2015",274.15,274.15,271.85,271.85,271.85,43
"Oct 6, 2015",270.9,270.9,270.9,270.9,270.9,26
"Sep 29, 2015",261,261,260.3,260.3,260.3,118
"Sep 28, 2015",260.75,260.75,259,260,260,496
"Sep 23, 2015",259.9,259.9,259.9,259.9,259.9,3
"Sep 22, 2015",267.4,267.4,262,262.85,262.85,1503
"Sep 21, 2015",264.25,264.35,264.25,264.35,264.35,500
"Sep 2, 2015",260.75,260.75,260.75,260.75,260.75,64
"Aug 31, 2015",261,261,261,261,261,373
"Aug 25, 2015",261,261,261,261,261,100
"Aug 12, 2015",281.8,281.8,281.8,281.8,281.8,10
"Aug 11, 2015",284.75,284.75,284.75,284.75,284.75,10
"Aug 10, 2015",289.5,289.5,289.5,289.5,289.5,1
"Aug 5, 2015",284.25,284.25,284.25,284.25,284.25,55
"Jul 29, 2015",281,281,281,281,281,1
"Jul 28, 2015",281.1,281.1,281.1,281.1,281.1,2
"Jul 22, 2015",286.5,290,286.5,290,290,10
"Jul 15, 2015",284.25,284.25,279.85,279.85,279.85,4
"Jun 16, 2015",266.85,266.85,261.65,261.65,261.65,10
"Jun 12, 2015",266.4,266.4,266.4,266.4,266.4,5
"May 15, 2015",275.55,275.55,275.55,275.55,275.55,1
"May 13, 2015",270.6,275.1,270.6,272.85,272.85,2
"May 8, 2015",273.85,273.85,273.85,273.85,273.85,2
"May 6, 2015",268,268,268,268,268,1
"Apr 9, 2015",286,286,286,286,286,37
"Mar 31, 2015",281.25,281.25,281.25,281.25,281.25,1
"Mar 13, 2015",284.25,284.25,284.25,284.25,284.25,37
"Feb 20, 2015",293,293,293,293,293,1
"Feb 19, 2015",290.6,291.05,290.6,291.05,291.05,119
"Feb 18, 2015",290.95,291.3,290.95,291.3,291.3,61
"Feb 13, 2015",288.9,288.9,288.9,288.9,288.9,1
"Feb 12, 2015",285,285,285,285,285,5
"Feb 6, 2015",290,295,290,295,295,10
"Feb 4, 2015",270,270,270,270,270,3
"Feb 2, 2015",250,250,250,250,250,4
"Jan 27, 2015",230,230,230,230,230,30
"Jan 22, 2015",252,252,252,252,252,36
"Jan 20, 2015",281,281,280,280,280,11
"Jan 16, 2015",278.5,278.5,278.5,278.5,278.5,2
"Jan 15, 2015",281,281,281,281,281,5
"Jan 14, 2015",273.75,273.75,273.75,273.75,273.75,4
"Jan 13, 2015",277,277,277,277,277,3
"Jan 12, 2015",276,276,276,276,276,5
"Jan 9, 2015",275,275,275,275,275,1
"Jan 8, 2015",274,274,272.5,272.5,272.5,8
"Jan 7, 2015",271,271,271,271,271,5
"Jan 6, 2015",273.1,273.1,273.1,273.1,273.1,5
"Jan 2, 2015",280,280,280,280,280,5
"Dec 31, 2014",275,275,275,275,275,5
"Dec 30, 2014",274.5,274.5,274.5,274.5,274.5,5
"Dec 29, 2014",275,275,275,275,275,5
"Dec 23, 2014",277,277,277,277,277,5
"Dec 22, 2014",280,280,280,280,280,5
"Dec 19, 2014",274.15,274.15,274.15,274.15,274.15,5
"Dec 18, 2014",271.5,271.5,271.5,271.5,271.5,5
"Dec 8, 2014",271,271,271,271,271,5
"Dec 5, 2014",275,280,275,280,280,10
"Dec 1, 2014",287,287,287,287,287,3
"Nov 26, 2014",284.5,284.5,284.5,284.5,284.5,5
"Nov 21, 2014",283,283,283,283,283,3
"Nov 20, 2014",281.5,281.5,281.5,281.5,281.5,2
"Nov 19, 2014",310.2,310.2,280.5,285.45,285.45,6
"Nov 18, 2014",282,282,282,282,282,3
"Nov 14, 2014",281,281,281,281,281,5
"Nov 13, 2014",270,270,265,265,265,15
"Nov 12, 2014",279.5,279.5,279.5,279.5,279.5,5
"Nov 11, 2014",279.5,279.5,279.5,279.5,279.5,4
"Nov 10, 2014",278.5,278.5,278.5,278.5,278.5,5
"Nov 7, 2014",279,279,279,279,279,5
"Nov 5, 2014",280.6,280.6,280.6,280.6,280.6,5
"Oct 30, 2014",264,264,264,264,264,73
"Oct 21, 2014",264,264,264,264,264,1
